array (
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'gigeiakhxs57o4f3qz3g27y656lja2vk',
  'openid' => 'ouWTj5Cnkmx08SBI8EcFP1LNh_jI',
  'out_trade_no' => 'COIN_5D33ED013CE90',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'AD4C693102CCEB5C8BBE8251A9617A2D',
  'time_end' => '20190721124141',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000347201907215720977184',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => '3yk4vfi5kxxmnkz12w6yu5urunh3gnwm',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D3523357E49F',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '0B61ABD84661D65299EF3F5C79018D63',
  'time_end' => '20190722104535',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000353201907222529779367',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'nyplyn92k1k72ors5ka9f082ipfshpdo',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D36C909E1152',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6D9476790E4E1B957F6DFC000B3B45AB',
  'time_end' => '20190723164506',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907231649950040',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'nyplyn92k1k72ors5ka9f082ipfshpdo',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D36C909E1152',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6D9476790E4E1B957F6DFC000B3B45AB',
  'time_end' => '20190723164506',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907231649950040',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'nyplyn92k1k72ors5ka9f082ipfshpdo',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D36C909E1152',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6D9476790E4E1B957F6DFC000B3B45AB',
  'time_end' => '20190723164506',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907231649950040',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'nyplyn92k1k72ors5ka9f082ipfshpdo',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D36C909E1152',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6D9476790E4E1B957F6DFC000B3B45AB',
  'time_end' => '20190723164506',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907231649950040',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'nyplyn92k1k72ors5ka9f082ipfshpdo',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D36C909E1152',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6D9476790E4E1B957F6DFC000B3B45AB',
  'time_end' => '20190723164506',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907231649950040',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'rifacjcjekw8th3o049eciznyrwn4axy',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CB8FAD25A',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2782B7D9F4AD16E81C51DA8FF9368ACD',
  'time_end' => '20190723165813',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000348201907231740795230',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'rifacjcjekw8th3o049eciznyrwn4axy',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CB8FAD25A',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2782B7D9F4AD16E81C51DA8FF9368ACD',
  'time_end' => '20190723165813',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000348201907231740795230',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'rifacjcjekw8th3o049eciznyrwn4axy',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CB8FAD25A',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2782B7D9F4AD16E81C51DA8FF9368ACD',
  'time_end' => '20190723165813',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000348201907231740795230',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'ABC_CREDIT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'nyplyn92k1k72ors5ka9f082ipfshpdo',
  'openid' => 'ouWTj5OKyckudxvcszQofv09Je20',
  'out_trade_no' => 'COIN_5D36C909E1152',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '6D9476790E4E1B957F6DFC000B3B45AB',
  'time_end' => '20190723164506',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907231649950040',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'rifacjcjekw8th3o049eciznyrwn4axy',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CB8FAD25A',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2782B7D9F4AD16E81C51DA8FF9368ACD',
  'time_end' => '20190723165813',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000348201907231740795230',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'rifacjcjekw8th3o049eciznyrwn4axy',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CB8FAD25A',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2782B7D9F4AD16E81C51DA8FF9368ACD',
  'time_end' => '20190723165813',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000348201907231740795230',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 't2ut9xrimv1npl2gdzlggbuyoxafu6gi',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CE6C401D6',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'E1B1D616984B1C2EA3DE61564B6E7044',
  'time_end' => '20190723170809',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000340201907233800104046',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 't2ut9xrimv1npl2gdzlggbuyoxafu6gi',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CE6C401D6',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'E1B1D616984B1C2EA3DE61564B6E7044',
  'time_end' => '20190723170809',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000340201907233800104046',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 't2ut9xrimv1npl2gdzlggbuyoxafu6gi',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CE6C401D6',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'E1B1D616984B1C2EA3DE61564B6E7044',
  'time_end' => '20190723170809',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000340201907233800104046',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 't2ut9xrimv1npl2gdzlggbuyoxafu6gi',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CE6C401D6',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'E1B1D616984B1C2EA3DE61564B6E7044',
  'time_end' => '20190723170809',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000340201907233800104046',
)afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 't2ut9xrimv1npl2gdzlggbuyoxafu6gi',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CE6C401D6',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'E1B1D616984B1C2EA3DE61564B6E7044',
  'time_end' => '20190723170809',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000340201907233800104046',
)1afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'rifacjcjekw8th3o049eciznyrwn4axy',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36CB8FAD25A',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2782B7D9F4AD16E81C51DA8FF9368ACD',
  'time_end' => '20190723165813',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000348201907231740795230',
)0afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'bo9nv1zwe11ojzsnvrxkj2m0kkwur93b',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36D07087737',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2D621B1B761B915234E2F4CF192DABD2',
  'time_end' => '20190723171640',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907235448640943',
)0afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'bo9nv1zwe11ojzsnvrxkj2m0kkwur93b',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36D07087737',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2D621B1B761B915234E2F4CF192DABD2',
  'time_end' => '20190723171640',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907235448640943',
)0afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'bo9nv1zwe11ojzsnvrxkj2m0kkwur93b',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36D07087737',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2D621B1B761B915234E2F4CF192DABD2',
  'time_end' => '20190723171640',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907235448640943',
)0afterarray (
  'appid' => 'wx2c6097f294a4aa4a',
  'attach' => 'recruit-attach',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1533572111',
  'nonce_str' => 'bo9nv1zwe11ojzsnvrxkj2m0kkwur93b',
  'openid' => 'ouWTj5CPNqZChdHQepr-ed9WaFGg',
  'out_trade_no' => 'COIN_5D36D07087737',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '2D621B1B761B915234E2F4CF192DABD2',
  'time_end' => '20190723171640',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000356201907235448640943',
)0aaaa0bbbbaaaa0bbbbaaaa0bbbbaaaa0bbbbaaaa0bbbbaaaa0bbbbaaaa1bbbbaaaa0bbbbaaaa1bbbb
